State,Year,Primary_Fuel,Production_Amount
Tasmania,2005-06,Hydro-electricity,9236.00
Tasmania,2005-06,Wind b,0.00
Tasmania,2005-06,Solar PV,0.00
Tasmania,2005-06,Solar hotwater,0.00
Tasmania,2006-07,Black coal,406.30
Tasmania,2006-07,Brown coal,0.00
Tasmania,2006-07,Crude oil and NGL,0.00
Tasmania,2006-07,Naturally occurring LPG,0.00
Tasmania,2006-07,Natural gas a,0.00
Tasmania,2006-07,Ethane,0.00
Tasmania,2006-07,Liquid/gas biofuels,0.00
Tasmania,2006-07,Wood,551.30
Tasmania,2006-07,Bagasse,0.00
Tasmania,2006-07,Hydro-electricity,8258.00
Tasmania,2006-07,Wind b,0.00
Tasmania,2006-07,Solar PV,0.00
Tasmania,2006-07,Solar hotwater,0.10
Tasmania,2007-08,Black coal,436.50
Tasmania,2007-08,Brown coal,0.00
Tasmania,2007-08,Crude oil and NGL,0.00
Tasmania,2007-08,Naturally occurring LPG,0.00
Tasmania,2007-08,Natural gas a,0.00
Tasmania,2007-08,Ethane,0.00
Tasmania,2007-08,Liquid/gas biofuels,0.30
Tasmania,2007-08,Wood,544.30
Tasmania,2007-08,Bagasse,0.00
Tasmania,2007-08,Hydro-electricity,6854.00
Tasmania,2007-08,Wind b,0.00
Tasmania,2007-08,Solar PV,0.00
Tasmania,2007-08,Solar hotwater,0.10
Tasmania,2008-09,Black coal,384.20
Tasmania,2008-09,Brown coal,0.00
Tasmania,2008-09,Crude oil and NGL,0.00
Tasmania,2008-09,Naturally occurring LPG,0.00
Tasmania,2008-09,Natural gas a,0.00
Tasmania,2008-09,Ethane,0.00
Tasmania,2008-09,Liquid/gas biofuels,0.50
Tasmania,2008-09,Wood,516.20
Tasmania,2008-09,Bagasse,0.00
Tasmania,2008-09,Hydro-electricity,7313.60
Tasmania,2008-09,Wind b,486.90
Tasmania,2008-09,Solar PV,1.80
Tasmania,2008-09,Solar hotwater,0.10
Tasmania,2009-10,Black coal,372.40
Tasmania,2009-10,Brown coal,0.00
Tasmania,2009-10,Crude oil and NGL,0.00
Tasmania,2009-10,Naturally occurring LPG,0.00
Tasmania,2009-10,Natural gas a,0.00
Tasmania,2009-10,Ethane,0.00
Tasmania,2009-10,Liquid/gas biofuels,0.40
Tasmania,2009-10,Wood,478.90
Tasmania,2009-10,Bagasse,0.00
Tasmania,2009-10,Hydro-electricity,8307.20
Tasmania,2009-10,Wind b,489.30
Tasmania,2009-10,Solar PV,5.60
Tasmania,2009-10,Solar hotwater,0.20
Tasmania,2010-11,Black coal,380.90
Tasmania,2010-11,Brown coal,0.00
Tasmania,2010-11,Crude oil and NGL,0.00
Tasmania,2010-11,Naturally occurring LPG,0.00
Tasmania,2010-11,Natural gas a,0.00
Tasmania,2010-11,Ethane,0.00
Tasmania,2010-11,Liquid/gas biofuels,0.40
Tasmania,2010-11,Wood,409.10
Tasmania,2010-11,Bagasse,0.00
Tasmania,2010-11,Hydro-electricity,9451.50
Tasmania,2010-11,Wind b,483.50
Tasmania,2010-11,Solar PV,11.60
Tasmania,2010-11,Solar hotwater,0.20
Tasmania,2011-12,Black coal,304.10
Tasmania,2011-12,Brown coal,0.00
Tasmania,2011-12,Crude oil and NGL,0.00
Tasmania,2011-12,Naturally occurring LPG,0.00
Tasmania,2011-12,Natural gas a,0.00
Tasmania,2011-12,Ethane,0.00
Tasmania,2011-12,Liquid/gas biofuels,0.40
Tasmania,2011-12,Wood,427.00
Tasmania,2011-12,Bagasse,0.00
Tasmania,2011-12,Hydro-electricity,8515.50
Tasmania,2011-12,Wind b,423.10
Tasmania,2011-12,Solar PV,22.70
Tasmania,2011-12,Solar hotwater,0.20
Tasmania,2012-13,Black coal,360.40
Tasmania,2012-13,Brown coal,0.00
Tasmania,2012-13,Crude oil and NGL,0.00
Tasmania,2012-13,Naturally occurring LPG,0.00
Tasmania,2012-13,Natural gas a,0.00
Tasmania,2012-13,Ethane,0.00
Tasmania,2012-13,Liquid/gas biofuels,0.40
Tasmania,2012-13,Wood,441.40
Tasmania,2012-13,Bagasse,0.00
Tasmania,2012-13,Hydro-electricity,10766.40
Tasmania,2012-13,Wind b,477.50
Tasmania,2012-13,Solar PV,53.30
Tasmania,2012-13,Solar hotwater,0.30
Tasmania,2013-14,Black coal,360.40
Tasmania,2013-14,Brown coal,0.00
Tasmania,2013-14,Crude oil and NGL,0.00
Tasmania,2013-14,Naturally occurring LPG,0.00
Tasmania,2013-14,Natural gas a,0.00
Tasmania,2013-14,Ethane,0.00
Tasmania,2013-14,Liquid/gas biofuels,0.40
Tasmania,2013-14,Wood,424.90
Tasmania,2013-14,Bagasse,0.00
Tasmania,2013-14,Hydro-electricity,12072.60
Tasmania,2013-14,Wind b,818.00
Tasmania,2013-14,Solar PV,73.60
Tasmania,2013-14,Solar hotwater,0.30
Tasmania,2014-15,Black coal,360.40
Tasmania,2014-15,Brown coal,0.00
Tasmania,2014-15,Crude oil and NGL,0.00
Tasmania,2014-15,Naturally occurring LPG,0.00
Tasmania,2014-15,Natural gas a,0.00
Tasmania,2014-15,Ethane,0.00
Tasmania,2014-15,Liquid/gas biofuels,0.40
Tasmania,2014-15,Wood,404.40
Tasmania,2014-15,Bagasse,0.00
Tasmania,2014-15,Hydro-electricity,8294.40
Tasmania,2014-15,Wind b,1055.10
Tasmania,2014-15,Solar PV,96.80
Tasmania,2014-15,Solar hotwater,0.30
Tasmania,2015-16,Black coal,360.40
Tasmania,2015-16,Brown coal,0.00
Tasmania,2015-16,Crude oil and NGL,0.00
Tasmania,2015-16,Naturally occurring LPG,0.00
Tasmania,2015-16,Natural gas a,0.00
Tasmania,2015-16,Ethane,0.00
Tasmania,2015-16,Liquid/gas biofuels,0.40
Tasmania,2015-16,Wood,399.80
Tasmania,2015-16,Bagasse,0.00
Tasmania,2015-16,Hydro-electricity,8204.30
Tasmania,2015-16,Wind b,1056.00
Tasmania,2015-16,Solar PV,108.50
Tasmania,2015-16,Solar hotwater,0.30
Tasmania,2016-17,Black coal,360.40
Tasmania,2016-17,Brown coal,0.00
Tasmania,2016-17,Crude oil and NGL,0.00
Tasmania,2016-17,Naturally occurring LPG,0.00
Tasmania,2016-17,Natural gas a,0.00
Tasmania,2016-17,Ethane,0.00
Tasmania,2016-17,Liquid/gas biofuels,0.30
Tasmania,2016-17,Wood,402.20
Tasmania,2016-17,Bagasse,0.00
Tasmania,2016-17,Hydro-electricity,8432.70
Tasmania,2016-17,Wind b,1104.80
Tasmania,2016-17,Solar PV,121.90
Tasmania,2016-17,Solar hotwater,0.30
Tasmania,2017-18,Black coal,360.40
Tasmania,2017-18,Brown coal,0.00
Tasmania,2017-18,Crude oil and NGL,0.00
Tasmania,2017-18,Naturally occurring LPG,0.00
Tasmania,2017-18,Natural gas a,0.00
Tasmania,2017-18,Ethane,0.00
Tasmania,2017-18,Liquid/gas biofuels,0.30
Tasmania,2017-18,Wood,414.50
Tasmania,2017-18,Bagasse,0.00
Tasmania,2017-18,Hydro-electricity,9428.90
Tasmania,2017-18,Wind b,1147.80
Tasmania,2017-18,Solar PV,139.50
Tasmania,2017-18,Solar hotwater,0.40
Tasmania,2018-19,Black coal,360.40
Tasmania,2018-19,Brown coal,0.00
Tasmania,2018-19,Crude oil and NGL,0.00
Tasmania,2018-19,Naturally occurring LPG,0.00
Tasmania,2018-19,Natural gas a,0.00
Tasmania,2018-19,Ethane,0.00
Tasmania,2018-19,Liquid/gas biofuels,0.30
Tasmania,2018-19,Wood,357.60
Tasmania,2018-19,Bagasse,0.00
Tasmania,2018-19,Hydro-electricity,9821.10
Tasmania,2018-19,Wind b,1147.20
Tasmania,2018-19,Solar PV,163.30
Tasmania,2018-19,Solar hotwater,0.40
Tasmania,2019-20,Black coal,360.40
Tasmania,2019-20,Brown coal,0.00
Tasmania,2019-20,Crude oil and NGL,0.00
Tasmania,2019-20,Naturally occurring LPG,0.00
Tasmania,2019-20,Natural gas a,0.00
Tasmania,2019-20,Ethane,0.00
Tasmania,2019-20,Liquid/gas biofuels,0.30
Tasmania,2019-20,Wood,340.60
Tasmania,2019-20,Bagasse,0.00
Tasmania,2019-20,Hydro-electricity,9878.30
Tasmania,2019-20,Wind b,1362.00
Tasmania,2019-20,Solar PV,189.90
Tasmania,2019-20,Solar hotwater,0.40
Tasmania,2020-21,Black coal,360.40
Tasmania,2020-21,Brown coal,0.00
Tasmania,2020-21,Crude oil and NGL,0.00
Tasmania,2020-21,Naturally occurring LPG,0.00
Tasmania,2020-21,Natural gas a,0.00
Tasmania,2020-21,Ethane,0.00
Tasmania,2020-21,Liquid/gas biofuels,0.30
Tasmania,2020-21,Wood,335.60
Tasmania,2020-21,Bagasse,0.00
Tasmania,2020-21,Hydro-electricity,8301.90
Tasmania,2020-21,Wind b,1815.30
Tasmania,2020-21,Solar PV,221.70
Tasmania,2020-21,Solar hotwater,0.40
Tasmania,2021-22,Black coal,360.40
Tasmania,2021-22,Brown coal,0.00
Tasmania,2021-22,Crude oil and NGL,0.00
Tasmania,2021-22,Naturally occurring LPG,0.00
Tasmania,2021-22,Natural gas a,0.00
Tasmania,2021-22,Ethane,0.00
Tasmania,2021-22,Liquid/gas biofuels,0.40
Tasmania,2021-22,Wood,318.60
Tasmania,2021-22,Bagasse,0.00
Tasmania,2021-22,Hydro-electricity,9709.60
Tasmania,2021-22,Wind b,1789.20
Tasmania,2021-22,Solar PV,258.50
Tasmania,2021-22,Solar hotwater,0.50
Tasmania,2022-23,Black coal,360.40
Tasmania,2022-23,Brown coal,0.00
Tasmania,2022-23,Crude oil and NGL,0.00
Tasmania,2022-23,Naturally occurring LPG,0.00
Tasmania,2022-23,Natural gas a,0.00
Tasmania,2022-23,Ethane,0.00
Tasmania,2022-23,Liquid/gas biofuels,0.40
Tasmania,2022-23,Wood,325.90
Tasmania,2022-23,Bagasse,0.00
Tasmania,2022-23,Hydro-electricity,8359.80
Tasmania,2022-23,Wind b,1805.30
Tasmania,2022-23,Solar PV,301.50
Tasmania,2022-23,Solar hotwater,0.50
Northern Territory,2000-01,Black coal,0.00
Northern Territory,2000-01,Brown coal,0.00
Northern Territory,2000-01,Crude oil and NGL,9682.00
Northern Territory,2000-01,Naturally occurring LPG,0.00
Northern Territory,2000-01,Natural gas a,529.00
Northern Territory,2000-01,Ethane,0.00
Northern Territory,2000-01,Liquid/gas biofuels,0.00
Northern Territory,2000-01,Wood,10.00
Northern Territory,2000-01,Bagasse,0.00
Northern Territory,2000-01,Hydro-electricity,0.00
Northern Territory,2000-01,Wind b,0.00
Northern Territory,2000-01,Solar PV,0.00
Northern Territory,2000-01,Solar hotwater,0.00
Northern Territory,2001-02,Black coal,0.00
Northern Territory,2001-02,Brown coal,0.00
Northern Territory,2001-02,Crude oil and NGL,6059.00
Northern Territory,2001-02,Naturally occurring LPG,0.00
Northern Territory,2001-02,Natural gas a,540.00
Northern Territory,2001-02,Ethane,0.00
Northern Territory,2001-02,Liquid/gas biofuels,0.00
Northern Territory,2001-02,Wood,6.00
Northern Territory,2001-02,Bagasse,0.00
Northern Territory,2001-02,Hydro-electricity,0.00
Northern Territory,2001-02,Wind b,0.00
Northern Territory,2001-02,Solar PV,0.00
Northern Territory,2001-02,Solar hotwater,0.00
Northern Territory,2002-03,Black coal,0.00
Northern Territory,2002-03,Brown coal,0.00
Northern Territory,2002-03,Crude oil and NGL,4977.10
Northern Territory,2002-03,Naturally occurring LPG,0.00
Northern Territory,2002-03,Natural gas a,452.40
Northern Territory,2002-03,Ethane,0.00
Northern Territory,2002-03,Liquid/gas biofuels,0.10
Northern Territory,2002-03,Wood,5.60
Northern Territory,2002-03,Bagasse,0.00
Northern Territory,2002-03,Hydro-electricity,0.00
Northern Territory,2002-03,Wind b,0.00
Northern Territory,2002-03,Solar PV,0.00
Northern Territory,2002-03,Solar hotwater,0.10
Northern Territory,2003-04,Black coal,0.00
Northern Territory,2003-04,Brown coal,0.00
Northern Territory,2003-04,Crude oil and NGL,2647.60
Northern Territory,2003-04,Naturally occurring LPG,0.00
Northern Territory,2003-04,Natural gas a,423.60
Northern Territory,2003-04,Ethane,0.00
Northern Territory,2003-04,Liquid/gas biofuels,0.10
Northern Territory,2003-04,Wood,5.40
Northern Territory,2003-04,Bagasse,0.00
Northern Territory,2003-04,Hydro-electricity,0.00
Northern Territory,2003-04,Wind b,0.00
Northern Territory,2003-04,Solar PV,0.00
Northern Territory,2003-04,Solar hotwater,0.10
Northern Territory,2004-05,Black coal,0.00
Northern Territory,2004-05,Brown coal,0.00
Northern Territory,2004-05,Crude oil and NGL,1928.00
Northern Territory,2004-05,Naturally occurring LPG,0.00
Northern Territory,2004-05,Natural gas a,479.40
Northern Territory,2004-05,Ethane,0.00
Northern Territory,2004-05,Liquid/gas biofuels,0.10
Northern Territory,2004-05,Wood,5.20
Northern Territory,2004-05,Bagasse,0.00
Northern Territory,2004-05,Hydro-electricity,0.00
Northern Territory,2004-05,Wind b,0.00
Northern Territory,2004-05,Solar PV,0.00
Northern Territory,2004-05,Solar hotwater,0.10
Northern Territory,2005-06,Black coal,0.00
Northern Territory,2005-06,Brown coal,0.00
Northern Territory,2005-06,Crude oil and NGL,1456.40
Northern Territory,2005-06,Naturally occurring LPG,0.00
Northern Territory,2005-06,Natural gas a,493.80
Northern Territory,2005-06,Ethane,0.00
Northern Territory,2005-06,Liquid/gas biofuels,0.10
Northern Territory,2005-06,Wood,5.00
Northern Territory,2005-06,Bagasse,0.00
Northern Territory,2005-06,Hydro-electricity,0.00
Northern Territory,2005-06,Wind b,0.00
Northern Territory,2005-06,Solar PV,0.00
Northern Territory,2005-06,Solar hotwater,0.10
Northern Territory,2006-07,Black coal,0.00
Northern Territory,2006-07,Brown coal,0.00
Northern Territory,2006-07,Crude oil and NGL,1524.50
Northern Territory,2006-07,Naturally occurring LPG,0.00
Northern Territory,2006-07,Natural gas a,531.80
Northern Territory,2006-07,Ethane,0.00
Northern Territory,2006-07,Liquid/gas biofuels,0.10
Northern Territory,2006-07,Wood,4.90
Northern Territory,2006-07,Bagasse,0.00
Northern Territory,2006-07,Hydro-electricity,0.00
Northern Territory,2006-07,Wind b,0.00
Northern Territory,2006-07,Solar PV,0.00
Northern Territory,2006-07,Solar hotwater,0.20
Northern Territory,2007-08,Black coal,0.00
Northern Territory,2007-08,Brown coal,0.00
Northern Territory,2007-08,Crude oil and NGL,882.20
Northern Territory,2007-08,Naturally occurring LPG,0.00
Northern Territory,2007-08,Natural gas a,541.40
Northern Territory,2007-08,Ethane,0.00
Northern Territory,2007-08,Liquid/gas biofuels,0.10
Northern Territory,2007-08,Wood,4.70
Northern Territory,2007-08,Bagasse,0.00
Northern Territory,2007-08,Hydro-electricity,0.00
Northern Territory,2007-08,Wind b,0.00
Northern Territory,2007-08,Solar PV,0.00
Northern Territory,2007-08,Solar hotwater,0.20
Northern Territory,2008-09,Black coal,0.00
Northern Territory,2008-09,Brown coal,0.00
Northern Territory,2008-09,Crude oil and NGL,866.40
Northern Territory,2008-09,Naturally occurring LPG,0.00
Northern Territory,2008-09,Natural gas a,536.60
Northern Territory,2008-09,Ethane,0.00
Northern Territory,2008-09,Liquid/gas biofuels,0.10
Northern Territory,2008-09,Wood,4.50
Northern Territory,2008-09,Bagasse,0.00
Northern Territory,2008-09,Hydro-electricity,0.00
Northern Territory,2008-09,Wind b,0.00
Northern Territory,2008-09,Solar PV,0.50
Northern Territory,2008-09,Solar hotwater,0.20
Northern Territory,2009-10,Black coal,0.00
Northern Territory,2009-10,Brown coal,0.00
Northern Territory,2009-10,Crude oil and NGL,1068.80
Northern Territory,2009-10,Naturally occurring LPG,0.00
Northern Territory,2009-10,Natural gas a,511.80
Northern Territory,2009-10,Ethane,0.00
Northern Territory,2009-10,Liquid/gas biofuels,0.10
Northern Territory,2009-10,Wood,4.30
Northern Territory,2009-10,Bagasse,0.00
Northern Territory,2009-10,Hydro-electricity,0.00
Northern Territory,2009-10,Wind b,0.00
Northern Territory,2009-10,Solar PV,4.30
Northern Territory,2009-10,Solar hotwater,0.30
Northern Territory,2010-11,Black coal,0.00
Northern Territory,2010-11,Brown coal,0.00
Northern Territory,2010-11,Crude oil and NGL,570.90
Northern Territory,2010-11,Naturally occurring LPG,0.00
Northern Territory,2010-11,Natural gas a,335.40
Northern Territory,2010-11,Ethane,0.00
Northern Territory,2010-11,Liquid/gas biofuels,0.10
Northern Territory,2010-11,Wood,4.10
Northern Territory,2010-11,Bagasse,0.00
Northern Territory,2010-11,Hydro-electricity,0.00
Northern Territory,2010-11,Wind b,0.00
Northern Territory,2010-11,Solar PV,5.60
Northern Territory,2010-11,Solar hotwater,0.30
Northern Territory,2011-12,Black coal,0.00
Northern Territory,2011-12,Brown coal,0.00
Northern Territory,2011-12,Crude oil and NGL,2102.20
Northern Territory,2011-12,Naturally occurring LPG,0.00
Northern Territory,2011-12,Natural gas a,316.20
Northern Territory,2011-12,Ethane,0.00
Northern Territory,2011-12,Liquid/gas biofuels,0.10
Northern Territory,2011-12,Wood,4.10
Northern Territory,2011-12,Bagasse,0.00
Northern Territory,2011-12,Hydro-electricity,0.00
Northern Territory,2011-12,Wind b,0.00
Northern Territory,2011-12,Solar PV,9.70
Northern Territory,2011-12,Solar hotwater,0.30
Northern Territory,2012-13,Black coal,0.00
Northern Territory,2012-13,Brown coal,0.00
Northern Territory,2012-13,Crude oil and NGL,1986.70
Northern Territory,2012-13,Naturally occurring LPG,0.00
Northern Territory,2012-13,Natural gas a,694.00
Northern Territory,2012-13,Ethane,0.00
Northern Territory,2012-13,Liquid/gas biofuels,0.10
Northern Territory,2012-13,Wood,4.10
Northern Territory,2012-13,Bagasse,0.00
Northern Territory,2012-13,Hydro-electricity,0.00
Northern Territory,2012-13,Wind b,0.00
Northern Territory,2012-13,Solar PV,16.90
Northern Territory,2012-13,Solar hotwater,0.30
Northern Territory,2013-14,Black coal,0.00
Northern Territory,2013-14,Brown coal,0.00
Northern Territory,2013-14,Crude oil and NGL,1488.00
Northern Territory,2013-14,Naturally occurring LPG,0.00
Northern Territory,2013-14,Natural gas a,836.80
Northern Territory,2013-14,Ethane,0.00
Northern Territory,2013-14,Liquid/gas biofuels,0.10
Northern Territory,2013-14,Wood,3.60
Northern Territory,2013-14,Bagasse,0.00
Northern Territory,2013-14,Hydro-electricity,0.00
Northern Territory,2013-14,Wind b,0.00
Northern Territory,2013-14,Solar PV,24.40
Northern Territory,2013-14,Solar hotwater,0.30
Northern Territory,2014-15,Black coal,0.00
Northern Territory,2014-15,Brown coal,0.00
Northern Territory,2014-15,Crude oil and NGL,1766.70
Northern Territory,2014-15,Naturally occurring LPG,0.00
Northern Territory,2014-15,Natural gas a,962.80
Northern Territory,2014-15,Ethane,0.00
Northern Territory,2014-15,Liquid/gas biofuels,0.10
Northern Territory,2014-15,Wood,3.60
Northern Territory,2014-15,Bagasse,0.00
Northern Territory,2014-15,Hydro-electricity,0.00
Northern Territory,2014-15,Wind b,0.00
Northern Territory,2014-15,Solar PV,35.30
Northern Territory,2014-15,Solar hotwater,0.40
Northern Territory,2015-16,Black coal,0.00
Northern Territory,2015-16,Brown coal,0.00
Northern Territory,2015-16,Crude oil and NGL,1275.60
Northern Territory,2015-16,Naturally occurring LPG,0.00
Northern Territory,2015-16,Natural gas a,1423.80
Northern Territory,2015-16,Ethane,0.00
Northern Territory,2015-16,Liquid/gas biofuels,0.10
Northern Territory,2015-16,Wood,3.40
Northern Territory,2015-16,Bagasse,0.00
Northern Territory,2015-16,Hydro-electricity,0.00
Northern Territory,2015-16,Wind b,0.00
Northern Territory,2015-16,Solar PV,51.00
Northern Territory,2015-16,Solar hotwater,0.40
Northern Territory,2016-17,Black coal,0.00
Northern Territory,2016-17,Brown coal,0.00
Northern Territory,2016-17,Crude oil and NGL,827.20
Northern Territory,2016-17,Naturally occurring LPG,0.00
Northern Territory,2016-17,Natural gas a,1273.40
Northern Territory,2016-17,Ethane,0.00
Northern Territory,2016-17,Liquid/gas biofuels,0.10
Northern Territory,2016-17,Wood,3.30
Northern Territory,2016-17,Bagasse,0.00
Northern Territory,2016-17,Hydro-electricity,0.00
Northern Territory,2016-17,Wind b,0.00
Northern Territory,2016-17,Solar PV,79.70
Northern Territory,2016-17,Solar hotwater,0.40
Northern Territory,2017-18,Black coal,0.00
Northern Territory,2017-18,Brown coal,0.00
Northern Territory,2017-18,Crude oil and NGL,734.80
Northern Territory,2017-18,Naturally occurring LPG,0.00
Northern Territory,2017-18,Natural gas a,1368.00
Northern Territory,2017-18,Ethane,0.00
Northern Territory,2017-18,Liquid/gas biofuels,0.10
Northern Territory,2017-18,Wood,3.30
Northern Territory,2017-18,Bagasse,0.00
Northern Territory,2017-18,Hydro-electricity,0.00
Northern Territory,2017-18,Wind b,0.00
Northern Territory,2017-18,Solar PV,116.30
Northern Territory,2017-18,Solar hotwater,0.40
Northern Territory,2018-19,Black coal,0.00
Northern Territory,2018-19,Brown coal,0.00
Northern Territory,2018-19,Crude oil and NGL,694.20
Northern Territory,2018-19,Naturally occurring LPG,982.90
Northern Territory,2018-19,Natural gas a,8660.20
Northern Territory,2018-19,Ethane,0.00
Northern Territory,2018-19,Liquid/gas biofuels,0.10
Northern Territory,2018-19,Wood,3.30
Northern Territory,2018-19,Bagasse,0.00
Northern Territory,2018-19,Hydro-electricity,0.00
Northern Territory,2018-19,Wind b,0.00
Northern Territory,2018-19,Solar PV,150.50
Northern Territory,2018-19,Solar hotwater,0.40
Northern Territory,2019-20,Black coal,0.00
Northern Territory,2019-20,Brown coal,0.00
Northern Territory,2019-20,Crude oil and NGL,615.60
Northern Territory,2019-20,Naturally occurring LPG,2961.30
Northern Territory,2019-20,Natural gas a,15899.00
Northern Territory,2019-20,Ethane,0.00
Northern Territory,2019-20,Liquid/gas biofuels,0.10
Northern Territory,2019-20,Wood,3.40
Northern Territory,2019-20,Bagasse,0.00
Northern Territory,2019-20,Hydro-electricity,0.00
Northern Territory,2019-20,Wind b,0.00
Northern Territory,2019-20,Solar PV,201.50
Northern Territory,2019-20,Solar hotwater,0.40
Northern Territory,2020-21,Black coal,0.00
Northern Territory,2020-21,Brown coal,0.00
Northern Territory,2020-21,Crude oil and NGL,500.10
Northern Territory,2020-21,Naturally occurring LPG,2612.20
Northern Territory,2020-21,Natural gas a,14900.60
Northern Territory,2020-21,Ethane,0.00
Northern Territory,2020-21,Liquid/gas biofuels,0.10
Northern Territory,2020-21,Wood,3.10
Northern Territory,2020-21,Bagasse,0.00
Northern Territory,2020-21,Hydro-electricity,0.00
Northern Territory,2020-21,Wind b,0.00
Northern Territory,2020-21,Solar PV,248.20
Northern Territory,2020-21,Solar hotwater,0.40
Northern Territory,2021-22,Black coal,0.00
Northern Territory,2021-22,Brown coal,0.00
Northern Territory,2021-22,Crude oil and NGL,506.50
Northern Territory,2021-22,Naturally occurring LPG,3343.40
Northern Territory,2021-22,Natural gas a,17396.50
Northern Territory,2021-22,Ethane,0.00
Northern Territory,2021-22,Liquid/gas biofuels,0.10
Northern Territory,2021-22,Wood,3.00
Northern Territory,2021-22,Bagasse,0.00
Northern Territory,2021-22,Hydro-electricity,0.00
Northern Territory,2021-22,Wind b,0.00
Northern Territory,2021-22,Solar PV,277.00
Northern Territory,2021-22,Solar hotwater,0.50
Northern Territory,2022-23,Black coal,0.00
Northern Territory,2022-23,Brown coal,0.00
Northern Territory,2022-23,Crude oil and NGL,142.90
Northern Territory,2022-23,Naturally occurring LPG,2747.80
Northern Territory,2022-23,Natural gas a,14475.00
Northern Territory,2022-23,Ethane,0.00
Northern Territory,2022-23,Liquid/gas biofuels,0.10
Northern Territory,2022-23,Wood,3.00
Northern Territory,2022-23,Bagasse,0.00
Northern Territory,2022-23,Hydro-electricity,0.00
Northern Territory,2022-23,Wind b,0.00
Northern Territory,2022-23,Solar PV,310.20
Northern Territory,2022-23,Solar hotwater,0.50
